filename,width,height,class,xmin,ymin,xmax,ymax
2Q__ (1).jpeg,222,227,Momo,21,19,199,191
2Q__ (1).jpeg,222,227,Aachar,81,78,149,146
2Q__ (2).jpeg,257,196,Momo,46,1,257,190
2Q__ (2).jpeg,257,196,Aachar,2,1,76,65
2Q__ (3).jpeg,225,225,Aachar,76,81,135,142
2Q__ (3).jpeg,225,225,Momo,12,13,214,207
2Q__ (5).jpeg,300,168,Momo,31,53,256,138
2Q__.jpeg,268,188,Momo,6,12,258,147
9k_ (1).jpeg,220,165,Aachar,124,48,176,95
9k_ (1).jpeg,220,165,Momo,26,8,171,149
9k_ (2).jpeg,300,168,Aachar,11,22,71,52
9k_ (2).jpeg,300,168,Momo,10,21,290,152
9k_ (3).jpeg,262,192,Aachar,101,64,160,120
9k_ (3).jpeg,262,192,Momo,47,15,219,169
9k_ (4).jpeg,300,168,Momo,98,72,250,165
9k_ (4).jpeg,300,168,Aachar,130,1,250,49
9k_ (5).jpeg,275,183,Momo,9,55,194,177
9k_.jpeg,300,168,Momo,64,8,276,152
9k_.jpeg,300,168,Aachar,110,31,217,102
images (1).jpeg,310,163,Aachar,112,15,201,84
images (1).jpeg,310,163,Momo,24,1,280,163
images (11).jpeg,254,198,Momo,29,43,223,198
images (11).jpeg,254,198,Aachar,87,68,157,127
images (12).jpeg,247,204,Momo,7,3,240,202
images (12).jpeg,247,204,Aachar,80,44,176,134
images (13).jpeg,259,194,Momo,36,8,210,176
images (14).jpeg,259,194,Momo,26,29,215,173
images (14).jpeg,259,194,Aachar,90,59,153,100
images (15).jpeg,268,188,Momo,90,13,226,130
images (17).jpeg,259,195,Momo,23,29,259,194
images (18).jpeg,188,268,Momo,1,37,188,224
images (18).jpeg,188,268,Aachar,41,36,169,140
images (19).jpeg,225,225,Momo,27,59,224,185
images (19).jpeg,225,225,Aachar,71,73,174,136
images (2).jpeg,276,183,Aachar,99,63,166,111
images (2).jpeg,276,183,Momo,27,5,242,165
images (20).jpeg,275,183,Momo,64,14,241,183
images (20).jpeg,275,183,Aachar,111,51,190,133
images (21).jpeg,261,193,Momo,41,23,208,149
images (21).jpeg,261,193,Aachar,96,57,149,87
images (22).jpeg,211,239,Momo,17,20,206,215
images (23).jpeg,275,183,Momo,1,1,275,180
images (24).jpeg,284,177,Momo,17,53,131,160
images (25).jpeg,230,219,Momo,32,20,209,186
images (26).jpeg,275,183,Momo,74,38,194,152
images (26).jpeg,275,183,Aachar,119,69,153,101
images (27).jpeg,275,183,Momo,17,18,229,168
images (27).jpeg,275,183,Aachar,167,56,254,104
images (28).jpeg,275,183,Momo,100,46,187,128
images (30).jpeg,309,163,Momo,92,32,292,122
images (30).jpeg,309,163,Aachar,35,7,91,41
images (31).jpeg,300,168,Momo,42,11,222,147
images (31).jpeg,300,168,Aachar,110,41,167,78
images (32).jpeg,276,182,Momo,33,20,230,175
images (33).jpeg,259,194,Momo,33,39,240,144
images (33).jpeg,259,194,Aachar,92,21,188,63
images (34).jpeg,275,183,Momo,42,23,253,165
images (34).jpeg,275,183,Aachar,111,46,182,92
images (35).jpeg,268,188,Momo,1,12,258,186
images (36).jpeg,183,275,Momo,1,25,183,268
images (36).jpeg,183,275,Aachar,40,102,129,177
images (37).jpeg,259,194,Momo,46,20,251,188
images (37).jpeg,259,194,Aachar,95,38,178,98
images (38).jpeg,299,168,Momo,38,9,265,168
images (38).jpeg,299,168,Aachar,102,35,196,102
images (39).jpeg,275,183,Momo,41,3,238,168
images (4).jpeg,304,166,Aachar,100,48,198,90
images (4).jpeg,304,166,Momo,9,23,297,153
images (40).jpeg,259,194,Momo,25,15,217,164
images (40).jpeg,259,194,Aachar,74,47,148,101
images (41).jpeg,259,194,Momo,1,3,258,193
images (41).jpeg,259,194,Aachar,24,32,147,88
images (43).jpeg,237,212,Momo,33,52,223,187
images (43).jpeg,237,212,Aachar,19,9,115,49
images (43).jpeg,237,212,Aachar,1,57,41,103
images (44).jpeg,275,183,Momo,70,26,178,139
images (44).jpeg,275,183,Aachar,103,61,139,97
images (45).jpeg,231,218,Momo,65,54,195,166
images (46).jpeg,259,194,Momo,13,37,201,170
images (46).jpeg,259,194,Momo,9,1,113,22
images (47).jpeg,287,176,Momo,23,1,272,176
images (47).jpeg,287,176,Aachar,92,32,190,122
images (48).jpeg,183,275,Momo,136,1,183,75
images (48).jpeg,183,275,Momo,1,2,127,238
images (49).jpeg,284,177,Momo,53,13,248,166
images (49).jpeg,284,177,Aachar,132,39,193,74
images (5).jpeg,258,195,Momo,12,17,213,175
images (50).jpeg,183,275,Momo,3,4,182,269
images (51).jpeg,259,194,Momo,38,40,233,176
images (51).jpeg,259,194,Aachar,98,59,171,94
images (52).jpeg,265,190,Momo,104,78,265,176
images (52).jpeg,265,190,Aachar,66,31,123,84
images (53).jpeg,225,225,Momo,2,2,225,224
images (54).jpeg,276,183,Momo,29,16,250,151
images (54).jpeg,276,183,Aachar,95,46,171,90
images (55).jpeg,223,226,Momo,22,55,210,201
images (55).jpeg,223,226,Aachar,57,9,104,37
images (55).jpeg,223,226,Aachar,111,6,163,39
images (56).jpeg,259,194,Aachar,94,12,171,52
images (56).jpeg,259,194,Momo,2,66,259,189
images (57).jpeg,275,183,Momo,48,29,260,163
images (58).jpeg,314,160,Momo,39,3,278,160
images (58).jpeg,314,160,Aachar,123,52,195,108
images (59).jpeg,275,183,Momo,45,1,241,183
images (59).jpeg,275,183,Aachar,102,61,179,137
images (6).jpeg,300,168,Momo,43,41,278,154
images (6).jpeg,300,168,Aachar,198,11,286,41
images (60).jpeg,259,194,Momo,41,19,224,155
images (60).jpeg,259,194,Aachar,133,92,223,174
images (61).jpeg,265,190,Momo,30,46,212,150
images (62).jpeg,259,194,Momo,20,2,247,193
images (62).jpeg,259,194,Aachar,83,44,180,133
images (64).jpeg,300,168,Momo,16,1,289,156
images (64).jpeg,300,168,Aachar,77,100,180,160
images (65).jpeg,259,194,Momo,9,45,259,192
images (66).jpeg,243,207,Momo,65,22,208,154
images (67).jpeg,224,225,Momo,1,1,110,105
images (67).jpeg,224,225,Momo,115,2,224,109
images (67).jpeg,224,225,Momo,2,118,110,213
images (67).jpeg,224,225,Momo,115,116,224,222
images (68).jpeg,278,181,Momo,29,46,267,164
images (68).jpeg,278,181,Aachar,68,20,120,48
images (68).jpeg,278,181,Aachar,127,17,177,45
images (69).jpeg,299,168,Momo,82,7,222,112
images (69).jpeg,299,168,Aachar,115,1,164,10
images (7).jpeg,247,204,Momo,20,13,241,201
images (7).jpeg,247,204,Aachar,77,50,184,152
images (8).jpeg,194,259,Momo,17,91,193,238
images (8).jpeg,194,259,Aachar,66,111,128,157
images (9).jpeg,275,183,Momo,29,13,248,165
images (9).jpeg,275,183,Aachar,96,26,180,77
images - 2019-06-08T153656.190.jpeg,200,252,Momo,26,57,148,126
images - 2019-06-08T153656.190.jpeg,200,252,Aachar,40,17,138,75
images - 2019-06-08T153656.306.jpeg,277,182,Momo,40,32,237,128
images - 2019-06-08T153656.306.jpeg,277,182,Aachar,41,35,89,77
images - 2019-06-08T153657.545.jpeg,300,168,Momo,13,10,300,167
images - 2019-06-08T153657.545.jpeg,300,168,Aachar,112,24,190,73
images - 2019-06-08T153657.642.jpeg,275,183,Momo,31,33,115,120
images - 2019-06-08T153657.642.jpeg,275,183,Momo,155,76,251,158
images - 2019-06-08T153657.642.jpeg,275,183,Aachar,154,1,215,16
images - 2019-06-08T153657.845.jpeg,256,197,Momo,43,17,224,154
images - 2019-06-08T153657.845.jpeg,256,197,Aachar,95,55,170,116
images - 2019-06-08T153657.947.jpeg,275,183,Momo,31,49,219,150
images - 2019-06-08T153658.066.jpeg,300,168,Momo,38,4,252,148
images - 2019-06-08T153658.066.jpeg,300,168,Aachar,118,38,179,75
images - 2019-06-08T153658.221.jpeg,275,183,Momo,62,49,231,140
